Country Name,Year,Population Growth
IDA total,2021,2.265713834
IDA blend,2021,2.216159799
Indonesia,2021,1.032284966
IDA only,2021,2.290793795
Isle of Man,2021,0.443553373
India,2021,0.96666096
Ireland,2021,0.849943363
"Iran, Islamic Rep.",2021,1.225664974
Iraq,2021,2.351032627
Iceland,2021,1.578898951
Israel,2021,1.602910669
Italy,2021,-0.646839479
Jamaica,2021,0.414550937
Jordan,2021,0.643627453
Japan,2021,-0.459952416
Kazakhstan,2021,1.307918173
Kenya,2021,2.233332022
Kyrgyz Republic,2021,1.722193219
Cambodia,2021,1.351407362
Kiribati,2021,1.612764056
St. Kitts and Nevis,2021,0.663308846
"Korea, Rep.",2021,-0.176408651
Kuwait,2021,1.348763736
Latin America & Caribbean (excluding high income),2021,0.895108072
Lao PDR,2021,1.41664067
Lebanon,2021,-0.828142802
Liberia,2021,2.393792293
Libya,2021,1.261796988
St. Lucia,2021,0.419531632
Latin America & Caribbean,2021,0.877414594
Least developed countries: UN classification,2021,2.305654711
Low income,2021,2.691015978
Liechtenstein,2021,0.306319047
Sri Lanka,2021,1.075449957
Lower middle income,2021,1.341333309
Low & middle income,2021,1.104563665
Lesotho,2021,0.781857177
Late-demographic dividend,2021,0.227329886
Lithuania,2021,0.01559871
Luxembourg,2021,1.362931686
Latvia,2021,-0.913789514
"Macao SAR, China",2021,1.38394373
St. Martin (French part),2021,1.489154326
Morocco,2021,1.169569544
Monaco,2021,0.700830658
Moldova,2021,-1.793009447
Madagascar,2021,2.624297511
Maldives,2021,0.567813347
Middle East & North Africa,2021,1.711926729
Mexico,2021,1.025852194
Marshall Islands,2021,0.71373565
Middle income,2021,0.917962324
North Macedonia,2021,-0.359578822
Mali,2021,2.943246505
Malta,2021,0.297810433
Myanmar,2021,0.725575804
Middle East & North Africa (excluding high income),2021,1.742726137
Montenegro,2021,-0.182524282
Mongolia,2021,1.543411007
Northern Mariana Islands,2021,0.61143201
Mozambique,2021,2.86248416
Mauritania,2021,2.662291167
Mauritius,2021,0.025278458
Malawi,2021,2.670388496
Malaysia,2021,1.25940624
North America,2021,0.162754182
Namibia,2021,1.810722098
New Caledonia,2021,0.242388748
Niger,2021,3.746777298
Nigeria,2021,2.52018575
Nicaragua,2021,1.167948915
Netherlands,2021,0.525549456
Norway,2021,0.534772282
Nepal,2021,1.829999
Nauru,2021,0.359331478
New Zealand,2021,0.634500014
OECD members,2021,0.206855131
Oman,2021,2.260580727
Other small states,2021,1.673670503
Pakistan,2021,1.931318823
Panama,2021,1.536651746
Peru,2021,1.168602553
Philippines,2021,1.328794715
Palau,2021,0.452214966
Papua New Guinea,2021,1.903939892
Poland,2021,-0.311960753
Pre-demographic dividend,2021,2.715561759
Puerto Rico,2021,-0.548623694
"Korea, Dem. People's Rep.",2021,0.418961993
Portugal,2021,0.022741724
Paraguay,2021,1.213921848
West Bank and Gaza,2021,2.457038653
Pacific island small states,2021,1.484247662
Post-demographic dividend,2021,-0.055744675
French Polynesia,2021,0.578592337
Qatar,2021,1.702296464
Romania,2021,-0.74206287
Russia,2021,-0.436200432
Rwanda,2021,2.47304828
South Asia,2021,1.132000711
Saudi Arabia,2021,1.501892394
Sudan,2021,2.388798766
Senegal,2021,2.665890508
Singapore,2021,-4.1703363
Solomon Islands,2021,2.46145611
Sierra Leone,2021,2.03946336
El Salvador,2021,0.496729089
San Marino,2021,0.211926847
Somalia,2021,2.891622809
Serbia,2021,-0.80109841
Sub-Saharan Africa (excluding high income),2021,2.598399211
South Sudan,2021,1.662471236
Sub-Saharan Africa,2021,2.598239144
Small states,2021,1.458855644
Sao Tome and Principe,2021,1.899610819
Suriname,2021,0.876424444
Slovak Republic,2021,-0.212358808
Slovenia,2021,0.217987052
Sweden,2021,0.600591533
Eswatini,2021,1.046511358
Sint Maarten (Dutch part),2021,1.258882706
Seychelles,2021,0.748748844
Syrian Arab Republic,2021,4.333410438
Turks and Caicos Islands,2021,1.303518406
Chad,2021,2.934305412
East Asia & Pacific (IDA & IBRD countries),2021,0.381610347
Europe & Central Asia (IDA & IBRD countries),2021,0.113350293
Togo,2021,2.381269646
Thailand,2021,0.215907222
Tajikistan,2021,2.198253763
Turkmenistan,2021,1.428045392
Latin America & the Caribbean (IDA & IBRD countries),2021,0.902916363
Timor-Leste,2021,1.910649536
Middle East & North Africa (IDA & IBRD countries),2021,1.733585298
Tonga,2021,0.999744743
South Asia (IDA & IBRD),2021,1.132000711
Sub-Saharan Africa (IDA & IBRD countries),2021,2.598239144
Trinidad and Tobago,2021,0.277073814
Tunisia,2021,0.986318648
Turkiye,2021,0.830872072
Tuvalu,2021,1.121570133
Tanzania,2021,2.910683779
Uganda,2021,2.977746425
Ukraine,2021,-0.721959168
Upper middle income,2021,0.354279709
Uruguay,2021,0.328357779
United States,2021,0.118380497
Uzbekistan,2021,1.975706066
St. Vincent and the Grenadines,2021,0.289808317
"Venezuela, RB",2021,0.941553369
British Virgin Islands,2021,0.613256126
Virgin Islands (U.S.),2021,-0.395928119
Vietnam,2021,0.849329427
Vanuatu,2021,2.353337457
World,2021,0.936356519
Samoa,2021,0.870151067
Kosovo,2021,0.897900934
"Yemen, Rep.",2021,2.204029502
South Africa,2021,1.228841245
Zambia,2021,2.877596046
Zimbabwe,2021,1.530614091
